"species";"x";"y"
1;14;371
1;14;372
1;14;377
1;14;378
1;15;367
1;15;370
1;15;373
1;15;374
1;15;375
1;15;376
1;15;377
1;15;378
1;16;367
1;16;370
1;16;372
1;16;373
1;16;377
1;16;378
1;17;366
1;17;369
1;17;372
1;17;376
1;17;378
1;17;379
1;18;364
1;18;366
1;18;368
1;18;369
1;18;375
1;18;378
1;19;364
1;19;366
1;19;368
1;19;369
1;19;371
1;19;374
1;19;376
1;19;378
1;19;379
1;19;396
1;20;366
1;20;370
1;20;374
1;20;375
1;20;377
1;20;378
1;20;379
1;20;393
1;20;394
1;20;395
1;20;396
1;21;372
1;21;375
1;21;377
1;21;379
1;21;394
1;21;396
1;21;397
1;22;366
1;22;367
1;22;368
1;22;369
1;22;371
1;22;374
1;22;379
1;22;380
1;22;392
1;22;394
1;22;395
1;22;398
1;23;364
1;23;367
1;23;370
1;23;372
1;23;373
1;23;374
1;23;377
1;23;379
1;23;390
1;23;391
1;23;393
1;23;398
1;24;366
1;24;369
1;24;371
1;24;373
1;24;378
1;24;381
1;24;390
1;24;391
1;24;396
1;25;368
1;25;372
1;25;373
1;25;374
1;25;375
1;25;376
1;25;389
1;25;390
1;25;393
1;25;398
1;25;399
1;26;367
1;26;368
1;26;371
1;26;376
1;26;377
1;26;381
1;26;386
1;26;387
1;26;391
1;26;392
1;26;393
1;26;394
1;26;399
1;26;400
1;27;368
1;27;369
1;27;370
1;27;371
1;27;372
1;27;375
1;27;376
1;27;379
1;27;380
1;27;386
1;27;389
1;27;390
1;27;397
1;27;400
1;28;372
1;28;375
1;28;377
1;28;378
1;28;385
1;28;387
1;28;388
1;28;389
1;28;390
1;28;391
1;28;392
1;28;396
1;28;397
1;28;398
1;28;400
1;29;371
1;29;372
1;29;375
1;29;377
1;29;378
1;29;385
1;29;387
1;29;389
1;29;391
1;29;393
1;29;395
1;29;398
1;29;400
1;29;401
1;30;369
1;30;370
1;30;374
1;30;377
1;30;378
1;30;385
1;30;387
1;30;388
1;30;390
1;30;392
1;30;394
1;30;401
1;30;402
1;31;369
1;31;371
1;31;373
1;31;378
1;31;384
1;31;385
1;31;386
1;31;389
1;31;391
1;31;393
1;31;397
1;31;398
1;31;399
1;31;400
1;32;370
1;32;372
1;32;373
1;32;375
1;32;376
1;32;377
1;32;386
1;32;387
1;32;388
1;32;390
1;32;391
1;32;392
1;32;393
1;32;399
1;32;400
1;32;401
2;13;371
2;14;369
2;14;371
2;14;372
2;14;375
2;14;376
2;14;377
2;15;370
2;15;373
2;15;375
2;15;376
2;15;377
2;15;378
2;16;366
2;16;367
2;16;368
2;16;370
2;16;371
2;16;372
2;16;373
2;16;375
2;16;377
2;16;378
2;17;366
2;17;370
2;17;371
2;17;372
2;17;374
2;17;376
2;17;378
2;17;379
2;18;363
2;18;364
2;18;366
2;18;368
2;18;369
2;18;371
2;18;373
2;18;375
2;18;378
2;18;379
2;19;363
2;19;364
2;19;366
2;19;370
2;19;371
2;19;372
2;19;376
2;19;377
2;19;378
2;19;379
2;19;395
2;19;396
2;20;363
2;20;364
2;20;366
2;20;367
2;20;370
2;20;374
2;20;375
2;20;376
2;20;377
2;20;379
2;20;393
2;20;394
2;20;395
2;20;396
2;21;363
2;21;364
2;21;370
2;21;371
2;21;372
2;21;373
2;21;374
2;21;375
2;21;377
2;21;378
2;21;379
2;21;392
2;21;393
2;21;394
2;21;396
2;21;397
2;22;366
2;22;368
2;22;371
2;22;372
2;22;374
2;22;375
2;22;378
2;22;379
2;22;380
2;22;392
2;22;393
2;22;394
2;22;395
2;22;396
2;22;397
2;23;363
2;23;364
2;23;366
2;23;367
2;23;371
2;23;372
2;23;373
2;23;374
2;23;380
2;23;390
2;23;391
2;23;393
2;23;395
2;23;397
2;23;398
2;24;366
2;24;369
2;24;371
2;24;377
2;24;378
2;24;381
2;24;389
2;24;390
2;24;391
2;24;393
2;24;397
2;24;398
2;24;399
2;25;368
2;25;370
2;25;377
2;25;379
2;25;381
2;25;387
2;25;388
2;25;389
2;25;390
2;25;394
2;25;397
2;25;398
2;25;399
2;25;400
2;26;370
2;26;372
2;26;374
2;26;375
2;26;377
2;26;378
2;26;379
2;26;380
2;26;381
2;26;386
2;26;387
2;26;388
2;26;389
2;26;390
2;26;392
2;26;393
2;26;394
2;26;395
2;26;397
2;26;398
2;26;399
2;26;400
2;27;369
2;27;370
2;27;371
2;27;373
2;27;375
2;27;378
2;27;379
2;27;380
2;27;386
2;27;387
2;27;388
2;27;389
2;27;390
2;27;391
2;27;393
2;27;396
2;27;398
2;27;399
2;27;400
2;27;401
2;28;369
2;28;370
2;28;371
2;28;373
2;28;375
2;28;378
2;28;380
2;28;385
2;28;386
2;28;387
2;28;388
2;28;389
2;28;392
2;28;393
2;28;396
2;28;397
2;28;398
